/scratch1/rgoli/BET_BSE_DATA/files/IXI653-Guys-1122-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI653-Guys-1122-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI579-Guys-1126-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI579-Guys-1126-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI260-HH-1805-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI260-HH-1805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI418-Guys-0956-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI418-Guys-0956-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI395-IOP-0969-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI395-IOP-0969-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI141-Guys-0789-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI141-Guys-0789-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI178-Guys-0778-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI178-Guys-0778-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI550-Guys-1069-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI550-Guys-1069-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI463-IOP-1043-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI463-IOP-1043-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI114-Guys-0737-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI114-Guys-0737-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI241-Guys-0833-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI241-Guys-0833-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI185-Guys-0795-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI185-Guys-0795-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI368-Guys-0916-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI368-Guys-0916-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI455-Guys-0981-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI455-Guys-0981-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI277-HH-1770-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI277-HH-1770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI129-Guys-0775-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI129-Guys-0775-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI174-HH-1571-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI174-HH-1571-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI532-IOP-1145-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI532-IOP-1145-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI484-HH-2179-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI484-HH-2179-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI411-Guys-0959-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI411-Guys-0959-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI148-HH-1453-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI148-HH-1453-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI169-Guys-0842-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI169-Guys-0842-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI483-HH-2177-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI483-HH-2177-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI207-Guys-0809-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI207-Guys-0809-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI395-IOP-0969-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI395-IOP-0969-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI470-IOP-1030-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI470-IOP-1030-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI169-Guys-0842-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI169-Guys-0842-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI331-IOP-0892-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI331-IOP-0892-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI485-HH-2180-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI485-HH-2180-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI162-HH-1548-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI162-HH-1548-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI420-Guys-1028-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI420-Guys-1028-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI338-HH-1971-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI338-HH-1971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI070-Guys-0767-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI070-Guys-0767-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI078-Guys-0751-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI078-Guys-0751-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI511-HH-2238-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI511-HH-2238-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI338-HH-1971-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI338-HH-1971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI359-Guys-0918-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI359-Guys-0918-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI594-Guys-1089-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI594-Guys-1089-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI397-Guys-0953-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI397-Guys-0953-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI100-Guys-0747-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI100-Guys-0747-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI101-Guys-0749-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI101-Guys-0749-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI560-Guys-1070-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI560-Guys-1070-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI527-HH-2376-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI527-HH-2376-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI452-HH-2213-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI452-HH-2213-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI333-IOP-0926-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI333-IOP-0926-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI206-HH-1650-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI206-HH-1650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI250-Guys-0836-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI250-Guys-0836-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI460-Guys-0999-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI460-Guys-0999-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI638-HH-2786-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI638-HH-2786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI596-IOP-1160-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI596-IOP-1160-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI613-HH-2734-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI613-HH-2734-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI241-Guys-0833-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI241-Guys-0833-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI262-HH-1861-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI262-HH-1861-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI411-Guys-0959-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI411-Guys-0959-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI373-IOP-0967-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI373-IOP-0967-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI159-HH-1549-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI159-HH-1549-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI575-HH-2658-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI575-HH-2658-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI169-Guys-0842-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI169-Guys-0842-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI412-Guys-0949-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI412-Guys-0949-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI469-IOP-1136-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI469-IOP-1136-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI150-HH-1550-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI150-HH-1550-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI344-Guys-0905-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI344-Guys-0905-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI528-Guys-1073-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI528-Guys-1073-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI402-Guys-0961-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI402-Guys-0961-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI462-IOP-1042-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI462-IOP-1042-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI467-Guys-0983-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI467-Guys-0983-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI216-HH-1635-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI216-HH-1635-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI479-Guys-1034-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI479-Guys-1034-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI059-HH-1284-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI059-HH-1284-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI485-HH-2180-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI485-HH-2180-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI372-IOP-0971-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI372-IOP-0971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI212-HH-1643-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI212-HH-1643-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI074-Guys-0771-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI074-Guys-0771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI307-IOP-0872-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI307-IOP-0872-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI368-Guys-0916-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI368-Guys-0916-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI229-Guys-0980-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI229-Guys-0980-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI373-IOP-0967-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI373-IOP-0967-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI565-HH-2534-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI565-HH-2534-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI217-HH-1638-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI217-HH-1638-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI096-HH-1391-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI096-HH-1391-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI248-HH-1972-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI248-HH-1972-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI193-Guys-0810-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI193-Guys-0810-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI389-Guys-0930-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI389-Guys-0930-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI512-Guys-1054-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI512-Guys-1054-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI296-HH-1970-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI296-HH-1970-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI065-Guys-0744-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI065-Guys-0744-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI051-HH-1328-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI051-HH-1328-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI020-Guys-0700-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI020-Guys-0700-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI196-Guys-0805-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI196-Guys-0805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI139-Guys-0815-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI139-Guys-0815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI463-IOP-1043-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI463-IOP-1043-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI541-IOP-1146-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI541-IOP-1146-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI270-Guys-0847-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI270-Guys-0847-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI467-Guys-0983-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI467-Guys-0983-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI118-Guys-0764-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI118-Guys-0764-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI489-Guys-1014-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI489-Guys-1014-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI499-Guys-1004-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI499-Guys-1004-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI321-Guys-0903-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI321-Guys-0903-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI074-Guys-0771-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI074-Guys-0771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI523-Guys-1056-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI523-Guys-1056-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI100-Guys-0747-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI100-Guys-0747-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI333-IOP-0926-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI333-IOP-0926-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI108-Guys-0865-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI108-Guys-0865-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI025-Guys-0852-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI025-Guys-0852-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI099-Guys-0748-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI099-Guys-0748-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI037-Guys-0704-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI037-Guys-0704-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI523-Guys-1056-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI523-Guys-1056-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI652-Guys-1116-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI652-Guys-1116-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI241-Guys-0833-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI241-Guys-0833-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI178-Guys-0778-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI178-Guys-0778-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI543-IOP-1148-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI543-IOP-1148-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI054-Guys-0707-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI054-Guys-0707-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI477-IOP-1141-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI477-IOP-1141-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI073-Guys-0755-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI073-Guys-0755-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI450-Guys-1093-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI450-Guys-1093-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI409-Guys-0960-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI409-Guys-0960-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI582-Guys-1127-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI582-Guys-1127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI551-Guys-1065-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI551-Guys-1065-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI384-HH-2100-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI384-HH-2100-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI493-Guys-1007-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI493-Guys-1007-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI330-Guys-0881-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI330-Guys-0881-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI338-HH-1971-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI338-HH-1971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI394-Guys-0940-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI394-Guys-0940-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI504-Guys-1025-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI504-Guys-1025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI594-Guys-1089-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI594-Guys-1089-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI391-Guys-0934-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI391-Guys-0934-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI276-HH-1840-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI276-HH-1840-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI156-Guys-0837-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI156-Guys-0837-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI361-Guys-0913-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI361-Guys-0913-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI162-HH-1548-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI162-HH-1548-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI311-Guys-0885-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI311-Guys-0885-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI081-Guys-0855-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI081-Guys-0855-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI119-Guys-0765-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI119-Guys-0765-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI484-HH-2179-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI484-HH-2179-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI495-Guys-1009-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI495-Guys-1009-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI544-HH-2395-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI544-HH-2395-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI495-Guys-1009-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI495-Guys-1009-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI342-Guys-0909-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI342-Guys-0909-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI252-HH-1693-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI252-HH-1693-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI199-Guys-0802-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI199-Guys-0802-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI195-HH-1620-T1_bet_11.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI195-HH-1620-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI605-HH-2598-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI605-HH-2598-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI302-HH-1883-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI302-HH-1883-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI385-HH-2078-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI385-HH-2078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI296-HH-1970-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI296-HH-1970-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI418-Guys-0956-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI418-Guys-0956-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI462-IOP-1042-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI462-IOP-1042-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI353-HH-1996-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI353-HH-1996-T1.nii.gz
